!SESSION 2020-04-16 08:17:58.399 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\UTK_Project\Daimler_Project\XCP\XCP.sdk\.metadata\.bak_0.log
Created Time: 2020-04-16 10:26:43.317

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.321
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.327
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.332
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.339
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.344
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.350
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.355
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.362
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.366
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.382
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "D:/Softwares/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "D:/Softwares/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "D:/Softwares/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "D:/Softwares/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "D:/Softwares/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/Softwares/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "D:/Softwares/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "D:/Softwares/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "D:/Softwares/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:00.039
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:00.045
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:00.050
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:00.058
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:00.062
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:00.068
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:00.074
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:00.079
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:00.085
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf -os freertos10_xilinx -processor ps7_cortexa9_0 -app freertos_lwip_echo_server -sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:00.102
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf -os freertos10_xilinx -processor ps7_cortexa9_0 -app freertos_lwip_echo_server -sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.509
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.517
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.522
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.528
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.951
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.958
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.963
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.969
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"lwip202": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.974
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.984
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_intc_0": {"name": "intc",
"ver": "3.7",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.6",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.988
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:02.996
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.001
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.007
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.040
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.048
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.054
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.061
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.065
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.071
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.076
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.082
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.087
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss -app freertos_lwip_echo_server -processor ps7_cortexa9_0 -os freertos10_xilinx -dir D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/test2/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 11:37:03.184
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss -app freertos_lwip_echo_server -processor ps7_cortexa9_0 -os freertos10_xilinx -dir D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/test2/src], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2020-04-16 11:37:03.858
!MESSAGE Indexed 'test2' (3 sources, 102 headers) in 0.432 sec: 3,223 declarations; 5,871 references; 0 unresolved inclusions; 1 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:01.322
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:01.331
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:07.502
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:07.510
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:09.073
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:09.090
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:09.095
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:11.226
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:11.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:11.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:11.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:11.439
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:11.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 12:02:11.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
